id,x,y,importance,icon
299,22,10.5,1,
300,23,10.5,1,
301,23,11,1,
302,23,11.5,1,
303,24,11.5,1,
304,24,11,1,
305,24,10.5,1,
306,25,10.5,1,
307,25,11,1,
308,25,11.5,1,
309,26,11.5,1,
310,26,11,1,
311,26,10.5,1,
312,26,10,1,
313,26,9.5,1,
314,26,9,1,
315,26,8.5,1,
316,26,8,1,
317,26,7.5,1,
318,26,7,1,
319,26,6.5,1,
320,26,6,1,
321,26,5.5,1,
322,26,5,1,
323,26,4.5,1,
324,26,4,1,
325,27,4,1,
326,28,4,1,
327,29,4,2,
328,30,4,5,
329,31,4,5,
330,32,4,5,
331,33,4,1,
332,34,4,1,
333,35,4,1,
334,36,4,1,
335,37,4,1,
336,38,4,1,
337,39,4,1,
338,40,4,1,
339,40,4.5,1,
340,39,4.5,1,
341,38,4.5,1,
342,37,4.5,1,
343,36,4.5,1,
344,35,4.5,1,
345,34,4.5,1,
346,33,4.5,1,
347,32,4.5,1,
348,31,4.5,1,
349,30,4.5,1,
350,29,4.5,1,
351,28,4.5,1,
352,27,4.5,1,
353,27,5,1,
354,28,5,1,
355,29,5,1,
356,30,5,1,
357,31,5,1,
358,32,5,1,
359,33,5,1,
360,34,5,1,
361,35,5,1,
362,36,5,1,
363,37,5,1,
364,38,5,1,
365,39,5,1,
366,40,5,1,
367,40,5.5,1,
368,39,5.5,1,
369,38,5.5,1,
370,37,5.5,1,
371,36,5.5,1,
372,35,5.5,1,
373,34,5.5,1,
374,33,5.5,1,
375,32,5.5,1,
376,31,5.5,1,
377,30,5.5,1,
378,29,5.5,1,
379,28,5.5,1,
380,27,5.5,1,
381,27,6,1,
382,28,6,1,
383,29,6,1,
384,30,6,1,
385,31,6,1,
386,32,6,1,
387,33,6,1,
388,34,6,1,
389,35,6,1,
390,36,6,1,
391,37,6,1,
392,38,6,1,
393,39,6,1,
394,40,6,1,
395,40,6.5,1,
396,39,6.5,1,
397,38,6.5,1,
398,37,6.5,1,
399,36,6.5,1,
400,35,6.5,1,
401,34,6.5,1,
402,33,6.5,1,
403,32,6.5,1,
404,31,6.5,1,
405,30,6.5,1,
406,29,6.5,1,
407,28,6.5,1,
408,27,6.5,1,
409,27,7,1,
410,28,7,1,
411,29,7,1,
412,30,7,1,
413,31,7,1,
414,32,7,1,
415,33,7,1,
416,34,7,1,
417,35,7,1,
418,36,7,1,
419,37,7,1,
420,38,7,1,
421,39,7,1,
422,40,7,10,holy grail
423,40,7.75,1,
424,39,7.75,1,
425,38,7.75,1,
426,37,7.75,1,
427,36,7.75,10,jesus
428,35,7.75,1,
429,34,7.75,5,
430,33,7.75,5,death
431,32,7.75,1,
432,31,7.75,1,
433,30,7.75,1,
434,29,7.75,1,
435,28,7.75,1,
436,27,7.75,1,
437,27,8.5,1,
438,28,8.5,1,
439,29,8.5,1,
440,30,8.5,1,
441,31,8.5,1,
442,32,8.5,1,
443,33,8.5,1,
444,34,8.5,1,
445,35,8.5,1,
446,36,8.5,1,
447,37,8.5,1,
448,38,8.5,1,
449,39,8.5,1,
450,40,8.5,1,
451,40,9,1,
452,39,9,1,
453,38,9,1,
454,37,9,1,
455,36,9,1,
456,35,9,1,
457,34,9,1,
458,33,9,1,
459,32,9,1,
460,31,9,1,
461,30,9,1,
462,29,9,1,
463,28,9,1,
464,27,9,1,
465,27,9.75,1,
466,28,9.75,1,
467,29,9.75,1,
468,30,9.75,1,
469,31,9.75,1,
470,32,9.75,10,love triangle
471,33,9.75,1,
472,34,9.75,1,
473,35,9.75,1,
474,36,9.75,1,
475,37,9.75,1,
476,38,9.75,5,fire
477,39,9.75,1,
478,40,9.75,5,battle
479,40,10.5,1,
480,39,10.5,1,
481,38,10.5,1,
482,37,10.5,2,
483,36,10.5,1,
484,35,10.5,1,
485,34,10.5,1,
486,33,10.5,1,
487,32,10.5,5,battle
488,31,10.5,1,
489,30,10.5,1,
490,29,10.5,1,
491,28,10.5,1,
492,27,10.5,1,
493,27,11.5,1,
494,28,11.5,5,battle
495,29,11.5,10,death
496,30,11.5,1,
497,31,11.5,1,
498,32,11.5,1,
499,33,11.5,1,
500,34,11.5,1,
501,36,11.5,5,death
502,38,11.5,5,death
503,40,11.5,1,
